id,value,color
 
" .Tobacco Use Behaviors, Prevalence, and Outcomes"
" .Tobacco Use Behaviors, Prevalence, and Outcomes.Tobacco Use Status"
" .Tobacco Use Behaviors, Prevalence, and Outcomes.Tobacco Use Status.Cigarette Smoking","17",#b9db57
" .Tobacco Use Behaviors, Prevalence, and Outcomes.Tobacco Use Status.Substance Use","16",#b9db57
" .Tobacco Use Behaviors, Prevalence, and Outcomes.Tobacco Use Status.Initiation of Any Tobacco Products","5",#b9db57
" .Tobacco Use Behaviors, Prevalence, and Outcomes.Tobacco Use Status.Current Use of Any Tobacco Product","3",#b9db57
" .Tobacco Use Behaviors, Prevalence, and Outcomes.Tobacco Use Status.E-cigarette Use","2",#b9db57
" .Tobacco Use Behaviors, Prevalence, and Outcomes.Tobacco Use Status.Never Smokers","1",#b9db57
" .Tobacco Use Behaviors, Prevalence, and Outcomes.Tobacco Use Prevalence"
" .Tobacco Use Behaviors, Prevalence, and Outcomes.Tobacco Use Prevalence.Prevalence","16",#b9db57
" .Tobacco Use Behaviors, Prevalence, and Outcomes.Tobacco Use Prevalence.Rate","9",#b9db57
" .Tobacco Use Behaviors, Prevalence, and Outcomes.Tobacco Cessation"
" .Tobacco Use Behaviors, Prevalence, and Outcomes.Tobacco Cessation.Quitting Behavior","16",#b9db57
" .Tobacco Use Behaviors, Prevalence, and Outcomes.Tobacco Cessation.Quit Attempt","4",#b9db57
" .Tobacco Use Behaviors, Prevalence, and Outcomes.Tobacco Cessation.Quit Rate","3",#b9db57
" .Tobacco Use Behaviors, Prevalence, and Outcomes.Tobacco Cessation.Relapse","2",#b9db57
" .Tobacco Use Behaviors, Prevalence, and Outcomes.Tobacco Cessation.Advice to Quit","1",#b9db57
" .Tobacco Use Behaviors, Prevalence, and Outcomes.Perception/Belief"
" .Tobacco Use Behaviors, Prevalence, and Outcomes.Perception/Belief.Risk","14",#b9db57
" .Tobacco Use Behaviors, Prevalence, and Outcomes.Perception/Belief.Addiction","2",#b9db57
" .Tobacco Use Behaviors, Prevalence, and Outcomes.Perception/Belief.Appeal","1",#b9db57
" .Tobacco Use Behaviors, Prevalence, and Outcomes.Health/Disease"
" .Tobacco Use Behaviors, Prevalence, and Outcomes.Health/Disease.Cancer","3",#b9db57
" .Tobacco Use Behaviors, Prevalence, and Outcomes.Health/Disease.Mortality","2",#b9db57
" .Tobacco Use Behaviors, Prevalence, and Outcomes.Health/Disease.Cardiovascular Disease","1",#b9db57
" .Tobacco Use Behaviors, Prevalence, and Outcomes.Health/Disease.Chronic Obstructive Pulmonary Disease","1",#b9db57
" .Tobacco Use Behaviors, Prevalence, and Outcomes.Health/Disease.Heart Disease","1",#b9db57
" .Tobacco Use Behaviors, Prevalence, and Outcomes.Exposure to Tobacco-Related or Anti-Tobacco Content, or Exposure to Secondhand/Thirdhand Smoking"
" .Tobacco Use Behaviors, Prevalence, and Outcomes.Exposure to Tobacco-Related or Anti-Tobacco Content, or Exposure to Secondhand/Thirdhand Smoking.Exposure","5",#b9db57
" .Tobacco Products"
" .Tobacco Products.Non-Combustible Tobacco Products"
" .Tobacco Products.Non-Combustible Tobacco Products.E-cigarette","8",#c957db
" .Tobacco Products.Non-Combustible Tobacco Products.Smokeless Tobacco","4",#c957db
" .Tobacco Products.Non-Combustible Tobacco Products.Snus","1",#c957db
" .Tobacco Products.Combustible Tobacco Products"
" .Tobacco Products.Combustible Tobacco Products.Cigarette","15",#c957db
" .Tobacco Products.Combustible Tobacco Products.Tobacco Product","7",#c957db
" .Tobacco Products.Combustible Tobacco Products.Cigar","5",#c957db
" .Tobacco Products.Combustible Tobacco Products.Hookah","3",#c957db
" .Tobacco Products.Combustible Tobacco Products.Combustible Tobacco","1",#c957db
" .Tobacco Characteristics"
" .Tobacco Characteristics.Flavor"
" .Tobacco Characteristics.Flavor.Alcohol","5",#5784db
" .Tobacco Characteristics.Flavor.Menthol","1",#5784db
" .Tobacco Characteristics.Flavor.Non-menthol","1",#5784db
" .Tobacco Characteristics.Flavor.Flavor","1",#5784db
" .Tobacco Characteristics.Chemical"
" .Tobacco Characteristics.Chemical.Nicotine","7",#5784db
" .Tobacco Characteristics.Chemical.Additive","2",#5784db
" .Tobacco Characteristics.Chemical.Dose","1",#5784db
" .Relation Statement"
" .Relation Statement.Relation Terms"
" .Relation Statement.Relation Terms.Comparison","26",#f19322
" .Relation Statement.Relation Terms.Association","23",#f19322
" .Relation Statement.Relation Terms.Correlation","6",#f19322
" .Population Characteristics"
" .Population Characteristics.Socioeconomic Status"
" .Population Characteristics.Socioeconomic Status.Demographics","8",#ADD8E6
" .Population Characteristics.Socioeconomic Status.Sociodemographic Factors","8",#ADD8E6
" .Population Characteristics.Socioeconomic Status.Socioeconomic Status","2",#ADD8E6
" .Population Characteristics.Socioeconomic Status.Low-income Populations","2",#ADD8E6
" .Population Characteristics.Socioeconomic Status.People Living in Poverty","2",#ADD8E6
" .Population Characteristics.Socioeconomic Status.Socioeconomically Disadvantaged Individuals","1",#ADD8E6
" .Population Characteristics.Socioeconomic Status.Education Attainment","1",#ADD8E6
